@relation farmer_box_monthly_orders

@attribute "forest honey" {0,1}
@attribute "homemade sausage" {0,1}
@attribute "onion" {0,1}
@attribute "potato" {0,1}
@attribute "fresh milk" {0,1}
@attribute "beef steak" {0,1}
@attribute "carrots" {0,1}
@attribute "tomato" {0,1}
@attribute "gouda cheese" {0,1}
@attribute "eggs" {0,1}

@data
0,1,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1
1,0,1,0,0,1,1,0,1,0
0,1,0,0,0,0,1,0,0,1
0,1,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0
0,1,1,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
1,0,1,1,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0
0,1,1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,1,1,0
0,0,1,1,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,1
0,1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,0,0
0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,1
1,1,0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,0,0,0,0
0,1,1,0,0,1,0,0,0,0
0,1,0,1,0,1,0,0,1,0
1,0,0,0,1,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0
0,1,1,1,0,1,0,0,0,0
0,1,0,0,0,1,0,0,0,0
0,0,1,1,0,1,1,0,0,0
0,0,1,1,1,1,1,1,0,0
1,1,0,1,1,1,0,0,0,1
0,0,0,0,0,1,0,0,1,0
0,1,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,1,1,0,1,1,0,0,0
1,0,0,0,0,0,0,1,1,0
0,1,1,1,0,1,1,0,0,0
1,0,1,1,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,1,1,0,1,0,0,0,0
0,0,1,1,0,1,1,0,0,0
0,0,0,0,0,0,0,1,1,0
0,0,1,1,0,0,1,1,0,0
0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,1
0,0,1,1,0,1,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,1,1,0,0,0
0,1,1,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,1,1
0,0,0,1,0,0,0,0,0,0
0,1,1,1,0,1,0,1,0,0
0,0,0,0,0,1,0,1,1,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,1,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0,0
0,0,1,1,0,1,1,0,0,0
0,0,1,1,0,0,1,0,0,0
1,1,0,0,0,0,0,1,0,1
1,0,0,1,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0
0,1,1,1,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0
0,1,0,0,1,1,1,0,0,1
0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,1,1,0,1,0,0,0,0
0,1,1,0,0,1,0,0,0,1
1,0,0,1,0,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0
0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,1,0,0,0
1,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,1,1,1,0,1,0,0,0,0
0,0,1,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,1,1,1,0,0
0,0,1,1,0,1,1,0,0,0
0,1,1,1,1,1,0,0,0,0
0,1,1,1,0,1,1,0,0,0
0,0,1,1,0,1,1,0,0,0
0,1,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1,1,0
0,1,1,1,1,1,0,0,0,0
0,1,0,1,0,1,1,0,0,0
1,0,0,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,1
0,1,0,1,0,1,1,0,0,0
0,1,0,0,1,0,0,0,1,1
0,0,0,1,0,1,0,0,0,0
0,0,1,0,0,1,1,0,0,0
0,0,1,1,0,1,1,0,0,1
0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,1,0
0,1,1,1,0,1,0,0,0,0
0,1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,1
0,0,1,1,0,1,1,0,0,0
0,1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1,1,0
0,0,1,0,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,1,0,1,0,1,0,0,0,0
1,1,0,0,0,0,0,0,0,1
0,1,1,1,0,1,0,0,0,0
0,1,1,1,0,1,0,0,0,0
0,0,0,1,0,1,0,0,0,1
1,1,0,0,0,0,0,0,0,1
0,1,1,1,0,1,1,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0
0,1,1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,1,0
0,1,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,1,1,0,0,1,0,0,0,0
1,0,1,0,0,0,0,1,0,0
0,1,1,1,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,1,0,0
1,1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,1,0
0,1,0,0,0,0,0,0,1,0
0,0,1,1,1,1,0,0,0,0
1,0,0,0,0,0,0,1,1,0
1,1,1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,1,0
1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,1,1,0,1,1,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,1,1,0,0
0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1,1,0
0,1,1,1,0,1,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0
0,1,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,1,0
0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,1,1,1
1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,1,0
0,1,1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,1,0,0,1
0,1,1,0,0,1,0,0,0,0
0,1,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1,1,0
0,1,1,1,0,1,0,0,0,0
0,0,0,1,1,1,1,0,0,0
0,1,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0
0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,1,1,0,0,1,1,1,0,0
0,0,0,0,1,0,0,0,0,0
0,0,1,1,0,1,1,0,0,0
0,1,1,1,0,1,0,0,0,0
0,1,0,0,1,0,0,1,0,1
1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,0,0,0,0
0,1,1,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,1,1,1,0
0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,0,0,1,0
0,1,0,1,0,1,0,0,0,0
0,1,0,0,0,0,0,1,1,0
0,0,1,1,0,0,1,0,0,0
1,1,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
1,1,0,1,0,1,1,0,1,1
0,1,1,1,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,1,1,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,1
0,0,1,1,1,0,1,0,0,0
0,0,0,1,0,1,1,0,0,1
1,0,0,0,0,0,0,0,1,1
0,0,1,1,0,1,1,0,0,0
0,0,1,1,0,1,1,0,0,0
1,0,0,0,0,0,0,0,1,0
0,0,1,1,0,0,1,0,0,0
0,1,1,1,0,1,1,1,0,1
1,1,0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,0,0,1
0,1,0,0,1,1,0,1,0,1
0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,1,1,0,1,1,0,0,0
0,0,1,1,0,1,1,0,0,0
1,0,1,0,0,0,0,1,1,0
0,0,0,0,0,0,0,1,0,0
0,0,1,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,1
1,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1
0,0,1,1,0,1,1,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0
0,0,1,1,0,1,1,0,0,0
0,0,1,1,0,1,0,0,0,0
0,0,1,1,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0
0,0,1,1,0,1,1,0,0,0
1,0,1,1,0,0,1,0,0,0
0,1,1,0,1,1,0,0,0,0
1,0,0,0,0,0,0,1,0,1
0,0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,1,0
1,1,0,0,1,0,0,0,0,1
0,1,0,0,0,0,0,0,1,0
0,1,0,0,0,1,0,1,0,0
1,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,1,1,0,0,1,0,0,0
0,1,0,0,0,1,0,0,0,0
1,1,0,0,1,0,0,0,0,1
0,1,0,1,0,1,1,0,0,0
0,0,1,1,0,0,1,0,0,0
1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,1,0,0,0
0,1,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,1,1,0,0,1,0,0,0,0
0,1,1,1,0,1,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,1,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0
0,0,1,1,0,1,0,0,0,0
0,0,1,0,0,1,1,0,0,0
0,0,1,1,0,1,1,0,0,1
1,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,1,0
0,1,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,1
1,1,0,0,1,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0
0,0,1,0,0,1,1,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,1,1,0,1,1,0,0,0
1,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0
1,1,0,0,1,0,0,0,0,1
1,1,0,0,1,0,1,0,0,1
0,0,1,1,0,1,1,0,0,0
1,0,1,0,0,0,0,1,0,0
0,0,1,1,0,1,1,0,0,0
0,0,1,0,0,0,0,1,1,0
1,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0
0,1,1,0,0,1,0,0,0,0
1,1,0,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,1,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0
0,1,0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,1,1,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,0
1,0,1,1,0,1,1,0,0,0
1,0,1,1,0,1,0,0,0,0
0,0,1,0,1,0,1,0,1,0
0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,1,0,0,0
1,0,0,0,0,0,0,0,1,0
0,0,1,1,0,1,1,0,0,0
1,0,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1,0,1
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0,0
0,0,1,1,0,1,1,0,0,0
0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,1
0,0,1,1,1,1,1,0,0,0
0,0,1,1,0,1,0,0,0,0
0,1,0,1,1,1,0,0,0,0
0,1,1,1,0,1,0,0,0,0
1,1,0,0,1,0,1,0,0,1
0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,1,0,0,0,1
0,1,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,1
0,0,1,1,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0
0,1,0,1,0,1,0,0,0,0
0,1,1,1,0,1,1,0,0,0
1,0,1,1,0,1,1,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0
0,1,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,1,0,1,1,0
0,1,1,1,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,1,0,1,0
0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,1,0,0
0,0,1,1,0,1,1,0,0,1
0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,1,1,0,1,1,0,0,0
0,1,1,1,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,1,0,0,1,0
0,1,1,0,0,1,0,0,0,0
0,1,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,1,0,1
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,1,1,0,1,0,1,0,0,1
0,1,1,0,1,0,0,1,1,0
0,0,1,1,0,0,0,0,0,1
0,1,0,0,1,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0
0,1,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,1,1
0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0
0,0,1,1,0,1,1,0,0,0
0,1,0,0,1,0,0,0,1,1
0,0,0,0,1,0,0,0,0,0
0,1,1,1,0,1,1,0,0,0
1,0,0,0,0,0,0,1,0,0
0,0,1,0,0,1,1,0,0,0
0,1,0,0,0,0,1,0,0,0
0,0,1,1,0,1,0,0,0,0
0,1,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,1,1,0,1,1,0,0,0
0,1,0,0,0,0,0,0,1,1
0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0
1,1,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1,1,0
0,1,0,0,0,0,0,1,1,0
1,1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,1,0,1
0,0,1,1,0,1,0,0,0,0
1,0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,1
0,0,1,1,0,0,0,0,0,0
0,0,1,1,0,1,0,0,0,0
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,0,1,0,0,0,0
0,1,1,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,1
0,0,1,1,0,1,1,0,0,0
0,1,0,0,1,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0
0,1,1,1,0,1,0,0,0,0
0,1,1,1,0,1,0,0,0,0
1,1,0,0,1,0,0,0,1,1
0,1,1,1,0,1,1,0,0,0
0,1,1,1,0,1,0,0,0,0
0,0,1,1,0,1,1,0,0,0
0,0,0,1,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0
1,0,1,1,0,0,1,0,0,0
0,1,1,1,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0
0,0,1,1,0,1,0,0,0,0
0,0,1,1,0,1,1,0,0,1
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,1,0,0,0
0,0,1,1,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,1,1,0,1,0,0,0,0
1,0,1,1,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0
0,1,0,0,0,1,0,0,0,0
0,1,1,1,0,1,0,0,0,0
0,0,1,1,0,1,1,0,0,0
0,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,1,0,0,0
0,0,0,0,1,0,0,0,1,1
0,1,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,1,1,0,1,0,0,0,0
0,0,1,1,0,1,1,0,1,0
0,0,1,1,0,1,1,0,0,0
0,0,1,1,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0
1,0,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1,0
0,0,1,1,0,1,0,1,0,0
1,1,0,1,0,0,0,1,1,0
0,0,1,1,1,0,1,0,0,0
0,1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0
0,1,0,1,0,1,0,0,0,0
0,0,1,1,0,1,0,0,0,0
1,0,1,0,0,0,0,1,1,0
0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,1
0,0,1,1,0,1,1,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,1,0
0,1,1,1,0,1,0,0,0,0
1,1,0,0,1,0,0,0,0,1
0,1,0,0,1,0,0,0,0,1
1,0,0,0,1,0,1,0,0,1
1,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,1,0,0
0,0,0,1,0,1,1,0,0,0
1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,1,0,1
0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1
1,1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,1,1,0
1,1,0,0,1,0,0,0,0,1
1,1,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,1,0,0
0,1,1,1,0,1,0,0,0,0
0,0,1,1,0,1,0,0,0,0
1,0,1,0,1,1,0,0,1,0
0,1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0,0
0,0,1,1,0,1,1,0,0,0
0,0,1,1,0,1,1,0,0,0
0,1,1,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0
0,1,0,0,0,0,0,1,1,0
0,0,1,1,0,1,1,0,0,0
0,0,0,0,1,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0
0,0,1,1,0,1,1,0,0,0
0,0,1,1,0,1,1,0,0,0
0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,1,1,0,1,1,0,0,0
1,0,0,0,0,0,0,0,1,0
0,0,1,1,0,0,1,0,0,0
1,1,0,0,1,0,0,0,0,1
1,1,0,0,0,0,0,0,0,1
0,0,1,1,1,1,1,0,0,0
1,1,0,0,1,0,0,0,0,1
0,1,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,1
0,0,1,1,0,1,1,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,1,1,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0
0,0,1,1,0,1,1,0,0,0
0,0,1,1,0,1,1,0,0,0
0,0,0,0,0,1,1,0,0,0
0,1,0,1,0,1,0,0,0,0
0,0,1,1,0,1,1,0,0,0
1,1,0,0,0,0,0,1,1,1
0,1,0,0,0,0,0,0,0,0
0,1,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,1,0,0,0
0,0,1,1,0,0,0,1,0,0
1,0,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0
1,1,0,0,1,0,0,0,0,1
0,1,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,1
0,1,1,1,0,1,0,0,0,0
0,0,1,1,0,1,1,0,0,0
1,1,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,1,0,0
0,1,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,1,1,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,1
0,1,1,1,0,1,0,0,0,0
0,1,1,1,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0
0,0,1,1,0,0,1,0,1,0
0,0,0,1,0,1,1,0,0,0
0,0,1,1,0,1,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,1,1,0,0,0
0,0,1,0,1,0,0,0,0,1
1,0,0,0,0,1,0,0,1,0
0,0,0,1,0,1,1,0,0,0
1,1,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0
1,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,1,0
1,0,0,1,0,1,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,1,0,0,0,0
